id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
377,37,Salzburg (NRW13),BMI,ORF,0,0.0,2013-09-29,,�VP,26,ovp,SP�,23,spo,FP�,22,fpo,GR�NE,14,gru,TS,5,ts,NEOS,4,neo
379,36,Steiermark (NRW13),BMI,ORF,0,0.0,2013-09-29,,FP�,25,fpo,SP�,24,spo,�VP,21,ovp,TS,10,ts,GR�NE,10,gru,BZ�,4,bzo
380,35,O� (NRW13),BMI,ORF,0,0.0,2013-09-29,,SP�,28,spo,�VP,25,ovp,FP�,22,fpo,GR�NE,11,gru,TS,5,ts,NEOS,3,neo
381,34,N� (NRW13),BMI,ORF,0,0.0,2013-09-29,,�VP,30,ovp,SP�,28,spo,FP�,19,fpo,GR�NE,9,gru,TS,5,ts,NEOS,4,neo
382,41,Burgenland (NRW13),BMI,ORF,0,0.0,2013-09-29,,SP�,38,spo,�VP,27,ovp,FP�,18,fpo,GR�NE,6,gru,TS,6,ts,NEOS,3,neo
383,33,Wien (NRW13),BMI,ORF,0,0.0,2013-09-29,,SP�,32,spo,FP�,22,fpo,GR�NE,15,gru,�VP,13,ovp,NEOS,8,neo,TS,4,ts
360,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,724,3.6,2013-09-28,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
359,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,724,3.6,2013-09-27,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
358,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,711,3.6,2013-09-26,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
357,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,711,3.6,2013-09-25,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
356,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,711,3.6,2013-09-24,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
353,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,657,3.8,2013-09-23,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
354,1,�sterreich,Gallup,neos.eu,1800,2.3,2013-09-23,telefonisch,SP�,27,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,14,gru,TS,6,ts,NEOS,4,neo
352,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,645,3.8,2013-09-22,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
342,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,619,3.9,2013-09-21,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
351,1,�sterreich,OGM,Kurier,780,3.5,2013-09-21,-,SP�,27,spo,�VP,22,ovp,FP�,21,fpo,GR�NE,14,gru,TS,6,ts,BZ�,4,bzo
339,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,621,3.9,2013-09-20,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
340,1,�sterreich,Karmasin,Heute,800,3.4,2013-09-20,-,SP�,27,spo,�VP,23,ovp,FP�,21,fpo,GR�NE,14,gru,TS,7,ts,NEOS,3,neo
341,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-09-20,-,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,14,gru,TS,7,ts,NEOS,4,neo
343,1,�sterreich,Market,Der Standard,1000,3.1,2013-09-20,"Telefonische Umfrage, repr?sentativ f?r die ?sterreichische Bev?lkerung ab 16 Jahren",SP�,26,spo,�VP,23,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,4,bzo
346,11,Deutschland,Allensbach,wahlrecht.de,1070,3.0,2013-09-20,-,UNION,40,unionde,SPD,27,spdde,GR�NE,9,grunede,LINKE,9,linkede,FDP,6,fdpde,AFD,5,afdde
348,11,Deutschland,Forsa,wahlrecht.de,1995,2.2,2013-09-20,,UNION,40,unionde,SPD,26,spdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,5,fdpde,AFD,4,afdde
336,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,582,4.0,2013-09-19,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
337,1,�sterreich,meinungsraum.at,neos.eu,1000,3.1,2013-09-19,"Panel-Umfrage anhand des meinungsraum.at online-Panel (dzt. rund 27.000 PanelistInnen in ganz ?sterreich), Nettostichprobe: 1.200, Gewichtung auf 1.000 Interviews",SP�,28,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,7,ts,NEOS,4,neo
338,1,�sterreich,Hajek,ATV,1000,3.1,2013-09-19,Feldarbeit ,SP�,27,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,15,gru,TS,7,ts,BZ�,3,bzo
350,11,Deutschland,INSA,wahlrecht.de,2248,2.0,2013-09-19,Online Panel,UNION,38,unionde,SPD,28,spdde,LINKE,9,linkede,GR�NE,8,grunede,FDP,6,fdpde,AFD,5,afdde
335,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,604,3.9,2013-09-18,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,8,ts,BZ�,3,bzo
345,11,Deutschland,Allensbach,wahlrecht.de,1263,2.7,2013-09-18,,UNION,39,unionde,SPD,26,spdde,GR�NE,11,grunede,LINKE,9,linkede,FDP,6,fdpde,AFD,4,afdde
333,1,�sterreich,Humaninstitut,N/A,800,0.0,2013-09-17,Quotaverfahren,SP�,26,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,13,gru,TS,10,ts,BZ�,6,bzo
334,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,594,4.0,2013-09-17,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
347,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-09-17,,UNION,39,unionde,SPD,25,spdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,5,fdpde,PIRAT,3,piratde
332,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,594,4.0,2013-09-16,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
324,29,K�rnten (NRW),Gallup,TZ �STERREICH,400,4.9,2013-09-15,-,SP�,35,spo,FP�,19,fpo,�VP,18,ovp,GR�NE,12,gru,TS,9,ts,BZ�,3,bzo
325,28,Steiermark (NRW),Gallup,TZ �STERREICH,400,4.9,2013-09-15,-,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,14,gru,TS,9,ts,BZ�,2,bzo
326,1,�sterreich,Market,Der Standard,400,4.9,2013-09-15,-,SP�,26,spo,�VP,22,ovp,FP�,20,fpo,GR�NE,15,gru,TS,9,ts,BZ�,3,bzo
327,22,Poll of the Polls �sterreich 2013,Spectra,neuwal.com,605,3.9,2013-09-15,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
344,11,Deutschland,Emnid,wahlrecht.de,1840,2.3,2013-09-15,,UNION,39,unionde,SPD,26,spdde,GR�NE,10,grunede,FDP,5,fdpde,LINKE,9,linkede,PIRAT,3,piratde
321,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,606,3.9,2013-09-14,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
322,1,�sterreich,Karmasin,profil,500,4.3,2013-09-14,-,SP�,28,spo,�VP,25,ovp,FP�,20,fpo,GR�NE,15,gru,TS,6,ts,NEOS,3,neo
323,1,�sterreich,Spectra,O�N,700,3.7,2013-09-14,-,SP�,26,spo,�VP,23,ovp,FP�,20,fpo,GR�NE,13,gru,TS,9,ts,BZ�,4,bzo
310,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-09-13,,SP�,28,spo,�VP,25,ovp,FP�,20,fpo,GR�NE,15,gru,TS,7,ts,NEOS,3,neo
311,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,593,4.0,2013-09-13,Methodische Berechnung und AggregationMethodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
309,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,618,3.9,2013-09-12,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
318,11,Deutschland,Infratest dimap,wahlrecht.de,2012,2.2,2013-09-12,,UNION,40,unionde,SPD,28,spdde,GR�NE,10,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
331,12,Bayern,Emnid,wahlrecht.de,1000,3.1,2013-09-12,-,CSU,47,csude,SPD,18,spdde,GR�NE,12,grunede,FW,8,fwde,FDP,4,fdpde,LINKE,4,linkede
308,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,618,3.9,2013-09-11,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
314,11,Deutschland,Forsa,wahlrecht.de,2500,1.9,2013-09-11,,UNION,39,unionde,SPD,25,spdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,6,fdpde,PIRAT,3,piratde
307,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,618,3.9,2013-09-10,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
317,11,Deutschland,GMS,wahlrecht.de,1007,3.1,2013-09-10,telefonisch,UNION,40,unionde,SPD,25,spdde,GR�NE,11,grunede,LINKE,9,linkede,FDP,5,fdpde,PIRAT,3,piratde
306,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,616,3.9,2013-09-09,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich der letzten Monate mit Fokus auf die letzten max. zwei Monate vor der Wahl. Ergebnisse gewichtet.,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
320,11,Deutschland,INSA,wahlrecht.de,2132,2.1,2013-09-09,Online Panel,UNION,39,unionde,SPD,28,spdde,GR�NE,11,grunede,LINKE,8,linkede,FDP,4,fdpde,AFD,3,afdde
329,12,Bayern,Infratest dimap,wahlrecht.de,1006,3.1,2013-09-09,-,CSU,47,csude,SPD,21,spdde,GR�NE,11,grunede,FW,7,fwde,FDP,3,fdpde,LINKE,3,linkede
303,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,610,3.9,2013-09-08,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
304,26,Ober�sterreich (NRW),Gallup,TZ �STERREICH,400,4.9,2013-09-08,telefonisch,SP�,29,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,6,ts,BZ�,2,bzo
305,27,Salzburg (NRW),Gallup,TZ �STERREICH,300,5.6,2013-09-08,,�VP,30,ovp,SP�,25,spo,FP�,17,fpo,GR�NE,17,gru,TS,8,ts,BZ�,1,bzo
312,11,Deutschland,Emnid,wahlrecht.de,1376,2.6,2013-09-08,,UNION,40,unionde,SPD,25,spdde,GR�NE,11,grunede,LINKE,9,linkede,FDP,5,fdpde,PIRAT,3,piratde
301,25,Vorarlberg (NRW),Edwin Berndt,Vorarlberger Nachrichten,503,4.3,2013-09-07,,�VP,30,ovp,FP�,21,fpo,GR�NE,18,gru,SP�,15,spo,TS,8,ts,BZ�,3,bzo
302,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,610,3.9,2013-09-07,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
299,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,610,3.9,2013-09-06,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
300,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-09-06,,SP�,28,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
330,12,Bayern,FG Wahlen ,wahlrecht.de,1010,3.1,2013-09-06,-,CSU,48,csude,SPD,20,spdde,GR�NE,10,grunede,FW,8,fwde,FDP,4,fdpde,So. (DE),10,sonstde
298,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,604,3.9,2013-09-05,,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
316,11,Deutschland,FG Wahlen ,wahlrecht.de,1296,2.7,2013-09-05,,UNION,41,unionde,SPD,26,spdde,GR�NE,10,grunede,LINKE,8,linkede,FDP,6,fdpde,AFD,3,afdde
297,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,604,3.9,2013-09-04,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
313,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-09-04,,UNION,40,unionde,SPD,23,spdde,GR�NE,11,grunede,LINKE,9,linkede,FDP,5,fdpde,AFD,4,afdde
315,11,Deutschland,Allensbach,wahlrecht.de,1548,2.5,2013-09-04,,UNION,40,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,6,fdpde,AFD,3,afdde
296,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,604,3.9,2013-09-03,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
328,12,Bayern,GMS,wahlrecht.de,1009,3.1,2013-09-03,-,CSU,47,csude,SPD,18,spdde,GR�NE,13,grunede,FW,8,fwde,FDP,5,fdpde,LINKE,3,linkede
295,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,609,4.3,2013-09-02,Methodische Aggregation aller publizierten Wahlumfragen f?r ?sterreich mit Fokus und Gewichtung der letzten Monate,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
319,11,Deutschland,INSA,wahlrecht.de,2135,2.1,2013-09-02,Online Panel,UNION,39,unionde,SPD,26,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,AFD,3,afdde
284,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,765,3.5,2013-09-01,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
286,2,Wien,Gallup,TZ �STERREICH,400,4.9,2013-09-01,,SP�,33,spo,FP�,19,fpo,GR�NE,17,gru,�VP,15,ovp,TS,9,ts,BZ�,1,bzo
287,24,Wien (NRW),Gallup,TZ �STERREICH,400,4.9,2013-09-01,,SP�,33,spo,FP�,19,fpo,GR�NE,17,gru,�VP,15,ovp,TS,9,ts,BZ�,1,bzo
288,23,Nieder�sterreich (NRW),Gallup,TZ �STERREICH,400,4.9,2013-09-01,,�VP,31,ovp,SP�,29,spo,FP�,16,fpo,GR�NE,10,gru,TS,9,ts,BZ�,4,bzo
290,11,Deutschland,Emnid,wahlrecht.de,1851,2.3,2013-09-01,,UNION,39,unionde,SPD,23,spdde,GR�NE,11,grunede,LINKE,10,linkede,FDP,6,fdpde,AFD,3,afdde
283,1,�sterreich,OGM,Kurier,753,3.5,2013-08-31,,SP�,27,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,7,ts,BZ�,3,bzo
280,1,�sterreich,Karmasin,profil,500,4.3,2013-08-31,,SP�,28,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,15,gru,TS,7,ts,BZ�,2,bzo
282,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,602,4.0,2013-08-31,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
274,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-08-30,,SP�,28,spo,�VP,23,ovp,FP�,19,fpo,GR�NE,15,gru,TS,9,ts,BZ�,2,bzo
275,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,597,4.0,2013-08-30,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
276,1,�sterreich,Market,Der Standard,401,4.8,2013-08-30,,SP�,26,spo,�VP,22,ovp,FP�,19,fpo,GR�NE,16,gru,TS,9,ts,BZ�,3,bzo
394,39,K�rnten (NRW13),BMI,N/A,0,0.0,2013-08-30,,SP�,32,spo,FP�,18,fpo,�VP,15,ovp,GR�NE,12,gru,BZ�,11,bzo,TS,7,ts
266,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,608,3.9,2013-08-29,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
278,1,�sterreich,meinungsraum.at,NEWS,1000,3.1,2013-08-29,,SP�,27,spo,�VP,24,ovp,FP�,19,fpo,GR�NE,14,gru,TS,8,ts,NEOS,3,neo
292,11,Deutschland,FG Wahlen ,wahlrecht.de,1358,2.6,2013-08-29,,UNION,41,unionde,SPD,26,spdde,GR�NE,12,grunede,FDP,7,fdpde,LINKE,6,linkede,AFD,3,afdde
293,11,Deutschland,Infratest dimap,wahlrecht.de,1500,2.5,2013-08-29,,UNION,41,unionde,SPD,26,spdde,GR�NE,11,grunede,LINKE,8,linkede,FDP,5,fdpde,AFD,3,afdde
267,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,608,3.9,2013-08-28,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
291,11,Deutschland,Forsa,wahlrecht.de,2501,1.9,2013-08-28,,UNION,41,unionde,SPD,22,spdde,GR�NE,11,grunede,LINKE,10,linkede,FDP,5,fdpde,AFD,3,afdde
294,12,Bayern,Emnid,wahlrecht.de,1000,3.1,2013-08-28,,CSU,48,csude,SPD,18,spdde,GR�NE,13,grunede,FW,8,fwde,FDP,4,fdpde,LINKE,3,linkede
268,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,597,4.0,2013-08-27,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
269,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,627,3.9,2013-08-26,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
270,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,627,3.9,2013-08-25,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
289,11,Deutschland,Emnid,wahlrecht.de,2755,1.8,2013-08-25,,UNION,40,unionde,SPD,25,spdde,GR�NE,12,grunede,LINKE,8,linkede,FDP,5,fdpde,AFD,3,afdde
265,1,�sterreich,Spectra,Vorarlberger Nachrichten,700,3.7,2013-08-24,,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,14,gru,TS,7,ts,BZ�,3,bzo
271,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,627,3.9,2013-08-24,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
260,1,�sterreich,Karmasin,Heute,800,3.4,2013-08-23,,SP�,28,spo,�VP,25,ovp,FP�,20,fpo,GR�NE,15,gru,TS,7,ts,NEOS,2,neo
261,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-08-23,,SP�,28,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,15,gru,TS,9,ts,BZ�,2,bzo
262,11,Deutschland,FG Wahlen ,wahlrecht.de,1287,2.7,2013-08-23,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,6,fdpde,So. (DE),7,sonstde
263,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-08-23,,UNION,42,unionde,SPD,24,spdde,GR�NE,12,grunede,LINKE,9,linkede,FDP,5,fdpde,AFD,3,afdde
272,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,623,3.9,2013-08-23,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,8,ts,BZ�,2,bzo
273,22,Poll of the Polls �sterreich 2013,neuwal Poll of the Polls,neuwal.com,626,3.9,2013-08-22,Methodische Berechnung und Aggregation,SP�,27,spo,�VP,25,ovp,FP�,19,fpo,GR�NE,15,gru,TS,9,ts,BZ�,3,bzo
244,11,Deutschland,Allensbach,wahlrecht.de,1553,2.5,2013-08-21,,UNION,39,unionde,SPD,25,spdde,GR�NE,14,grunede,FDP,7,fdpde,LINKE,7,linkede,AFD,3,afdde
264,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-08-21,,UNION,41,unionde,SPD,22,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,6,fdpde,PIRAT,3,piratde
251,11,Deutschland,GMS,wahlrecht.de,1008,3.1,2013-08-20,telefonisch,UNION,41,unionde,SPD,25,spdde,GR�NE,12,grunede,LINKE,8,linkede,FDP,6,fdpde,PIRAT,3,piratde
259,11,Deutschland,INSA,wahlrecht.de,2122,2.1,2013-08-20,,UNION,38,unionde,SPD,26,spdde,GR�NE,15,grunede,LINKE,8,linkede,FDP,5,fdpde,AFD,3,afdde
248,11,Deutschland,Emnid,wahlrecht.de,1883,2.2,2013-08-18,,UNION,40,unionde,SPD,24,spdde,GR�NE,12,grunede,LINKE,8,linkede,FDP,6,fdpde,PIRAT,4,piratde
250,11,Deutschland,FG Wahlen ,wahlrecht.de,1316,2.7,2013-08-16,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
239,1,�sterreich,Market,Der Standard,401,4.8,2013-08-15,telefonisch,SP�,26,spo,�VP,24,ovp,FP�,18,fpo,GR�NE,15,gru,TS,9,ts,BZ�,3,bzo
255,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-08-15,,UNION,42,unionde,SPD,25,spdde,GR�NE,12,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
242,11,Deutschland,Forsa,wahlrecht.de,622,3.9,2013-08-14,,UNION,40,unionde,SPD,23,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
243,11,Deutschland,Forsa,wahlrecht.de,2502,1.9,2013-08-13,,UNION,41,unionde,SPD,22,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,6,fdpde,PIRAT,3,piratde
258,11,Deutschland,INSA,wahlrecht.de,2121,2.1,2013-08-13,,UNION,39,unionde,SPD,26,spdde,GR�NE,14,grunede,LINKE,8,linkede,FDP,5,fdpde,AFD,3,afdde
247,11,Deutschland,Emnid,wahlrecht.de,1875,2.2,2013-08-11,,UNION,41,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,3,piratde
237,1,�sterreich,Karmasin,profil,500,4.3,2013-08-10,,SP�,28,spo,�VP,25,ovp,FP�,18,fpo,GR�NE,16,gru,TS,7,ts,BZ�,3,bzo
238,1,�sterreich,IMAS,Kronen Zeitung,1028,3.0,2013-08-10,,SP�,27,spo,�VP,25,ovp,FP�,20,fpo,GR�NE,13,gru,TS,9,ts,BZ�,3,bzo
236,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2013-08-09,telefonisch,SP�,28,spo,�VP,25,ovp,FP�,17,fpo,GR�NE,16,gru,TS,8,ts,BZ�,2,bzo
254,11,Deutschland,Infratest dimap,wahlrecht.de,1000,3.1,2013-08-09,,UNION,42,unionde,SPD,25,spdde,GR�NE,13,grunede,LINKE,7,linkede,FDP,5,fdpde,PIRAT,3,piratde
235,1,�sterreich,meinungsraum.at,neos.eu,1000,3.1,2013-08-08,Online-Umfrage auf Basis des meinungsraum.at-Panels (dzt. 27.000 Teilnehmer),SP�,26,spo,�VP,24,ovp,FP�,20,fpo,GR�NE,13,gru,TS,9,ts,NEOS,3,neo
241,11,Deutschland,Forsa,wahlrecht.de,3003,1.8,2013-08-07,,UNION,40,unionde,SPD,23,spdde,GR�NE,14,grunede,LINKE,7,linkede,FDP,5,fdpde,PIRAT,3,piratde
257,11,Deutschland,INSA,wahlrecht.de,2131,2.1,2013-08-05,,UNION,39,unionde,SPD,26,spdde,GR�NE,14,grunede,LINKE,8,linkede,FDP,5,fdpde,PIRAT,2,piratde
